fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11159, , , , 
Power absorbed by HTF, kW, -23853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 73.99, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.87, , , , 
Optical efficiency incl. receiver, %, 36.67, , , , 
Incident flux, kW/m2, 10.245, 0.000, 102.716, 21.627, 
No. rays traced, -, 862535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64098, , , , 
