fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17336, , , , 
Power absorbed by HTF, kW, -17675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.93, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.44, , , , 
Optical efficiency incl. receiver, %, 56.98, , , , 
Incident flux, kW/m2, 15.939, 0.000, 178.439, 34.877, 
No. rays traced, -, 773272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63667, , , , 
