fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10864, , , , 
Power absorbed by HTF, kW, -24147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.29, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 37.90, , , , 
Optical efficiency incl. receiver, %, 35.71, , , , 
Incident flux, kW/m2, 9.9410, 0.0000, 108.5462, 22.3935, 
No. rays traced, -, 1197969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59506, , , , 
