fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14684, , , , 
Power absorbed by HTF, kW, -20327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.36, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.09, , , , 
Absorption efficiency, %, 94.06, , , , 
Solar field optical efficiency, %, 51.31, , , , 
Optical efficiency incl. receiver, %, 48.26, , , , 
Incident flux, kW/m2, 13.519, 0.000, 149.716, 30.475, 
No. rays traced, -, 1082681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60820, , , , 
