fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21210, , , , 
Power absorbed by HTF, kW, -13801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.73, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 73.95, , , , 
Optical efficiency incl. receiver, %, 69.71, , , , 
Incident flux, kW/m2, 18.999, 0.000, 203.378, 40.499, 
No. rays traced, -, 485539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74469, , , , 
