fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18457, , , , 
Power absorbed by HTF, kW, -16554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.20, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.17, , , , 
Optical efficiency incl. receiver, %, 60.66, , , , 
Incident flux, kW/m2, 16.451, 0.000, 196.149, 36.565, 
No. rays traced, -, 1046831, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73591, , , , 
