fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6308.1, , , , 
Power absorbed by HTF, kW, -28703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 21.95, , , , 
Optical efficiency incl. receiver, %, 20.73, , , , 
Incident flux, kW/m2, 5.6933, 0.0000, 45.4233, 10.8126, 
No. rays traced, -, 711794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73868, , , , 
