fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10778, , , , 
Power absorbed by HTF, kW, -24233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.56, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 86.99, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.53, , , , 
Optical efficiency incl. receiver, %, 35.42, , , , 
Incident flux, kW/m2, 9.7021, 0.0000, 84.9515, 18.9057, 
No. rays traced, -, 417645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74227, , , , 
