fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20350, , , , 
Power absorbed by HTF, kW, -14661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 70.86, , , , 
Optical efficiency incl. receiver, %, 66.88, , , , 
Incident flux, kW/m2, 18.168, 0.000, 203.023, 39.398, 
No. rays traced, -, 798916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74129, , , , 
