fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4953.9, , , , 
Power absorbed by HTF, kW, -30057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 17.24, , , , 
Optical efficiency incl. receiver, %, 16.28, , , , 
Incident flux, kW/m2, 4.3955, 0.0000, 36.1087, 8.9243, 
No. rays traced, -, 731773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74638, , , , 
