fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10134, , , , 
Power absorbed by HTF, kW, -24878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.60, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 35.32, , , , 
Optical efficiency incl. receiver, %, 33.30, , , , 
Incident flux, kW/m2, 9.0320, 0.0000, 91.1146, 19.1696, 
No. rays traced, -, 1106478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74197, , , , 
