fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9899.0, , , , 
Power absorbed by HTF, kW, -25112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 87.52, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.50, , , , 
Optical efficiency incl. receiver, %, 32.53, , , , 
Incident flux, kW/m2, 8.9727, 0.0000, 98.3946, 18.7596, 
No. rays traced, -, 454729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75433, , , , 
