fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8715.1, , , , 
Power absorbed by HTF, kW, -26296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.05, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.33, , , , 
Optical efficiency incl. receiver, %, 28.64, , , , 
Incident flux, kW/m2, 7.7193, 0.0000, 76.0249, 16.6069, 
No. rays traced, -, 1182749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73895, , , , 
