fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10192, , , , 
Power absorbed by HTF, kW, -24820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.64, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.45, , , , 
Optical efficiency incl. receiver, %, 33.49, , , , 
Incident flux, kW/m2, 9.0490, 0.0000, 87.6633, 19.2023, 
No. rays traced, -, 1105608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74415, , , , 
