fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15999, , , , 
Power absorbed by HTF, kW, -19012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 87.31, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.58, , , , 
Incident flux, kW/m2, 14.364, 0.000, 139.387, 29.224, 
No. rays traced, -, 287419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74882, , , , 
