fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15512, , , , 
Power absorbed by HTF, kW, -19499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 53.90, , , , 
Optical efficiency incl. receiver, %, 50.98, , , , 
Incident flux, kW/m2, 13.782, 0.000, 167.159, 31.341, 
No. rays traced, -, 1235668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73312, , , , 
