fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12075, , , , 
Power absorbed by HTF, kW, -22936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.39, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 42.05, , , , 
Optical efficiency incl. receiver, %, 39.69, , , , 
Incident flux, kW/m2, 10.737, 0.000, 116.942, 23.979, 
No. rays traced, -, 1284786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73268, , , , 
