fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16309, , , , 
Power absorbed by HTF, kW, -18702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.80, , , , 
Optical efficiency incl. receiver, %, 53.60, , , , 
Incident flux, kW/m2, 14.558, 0.000, 177.568, 32.943, 
No. rays traced, -, 1176655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73161, , , , 
