fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19410, , , , 
Power absorbed by HTF, kW, -15601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.58, , , , 
Optical efficiency incl. receiver, %, 63.79, , , , 
Incident flux, kW/m2, 17.305, 0.000, 193.996, 38.150, 
No. rays traced, -, 979867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73680, , , , 
