fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20749, , , , 
Power absorbed by HTF, kW, -14262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 72.25, , , , 
Optical efficiency incl. receiver, %, 68.19, , , , 
Incident flux, kW/m2, 18.545, 0.000, 202.167, 40.064, 
No. rays traced, -, 751821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73999, , , , 
