fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15958, , , , 
Power absorbed by HTF, kW, -19053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 87.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.53, , , , 
Optical efficiency incl. receiver, %, 52.45, , , , 
Incident flux, kW/m2, 14.343, 0.000, 139.442, 29.206, 
No. rays traced, -, 288887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75060, , , , 
