fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6328.2, , , , 
Power absorbed by HTF, kW, -28683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 22.04, , , , 
Optical efficiency incl. receiver, %, 20.80, , , , 
Incident flux, kW/m2, 5.7050, 0.0000, 45.0923, 10.8560, 
No. rays traced, -, 708954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73891, , , , 
