fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14787, , , , 
Power absorbed by HTF, kW, -20225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.83, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.47, , , , 
Optical efficiency incl. receiver, %, 48.60, , , , 
Incident flux, kW/m2, 13.197, 0.000, 151.911, 29.194, 
No. rays traced, -, 1096936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73708, , , , 
