fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20400, , , , 
Power absorbed by HTF, kW, -14611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.23, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.72, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 71.04, , , , 
Optical efficiency incl. receiver, %, 67.05, , , , 
Incident flux, kW/m2, 18.267, 0.000, 197.998, 38.718, 
No. rays traced, -, 560478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74593, , , , 
