fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20797, , , , 
Power absorbed by HTF, kW, -14214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 72.43, , , , 
Optical efficiency incl. receiver, %, 68.35, , , , 
Incident flux, kW/m2, 18.610, 0.000, 213.758, 40.334, 
No. rays traced, -, 753575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74351, , , , 
