fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20304, , , , 
Power absorbed by HTF, kW, -14707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 70.75, , , , 
Optical efficiency incl. receiver, %, 66.73, , , , 
Incident flux, kW/m2, 18.142, 0.000, 201.967, 39.339, 
No. rays traced, -, 801142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74218, , , , 
