fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20380, , , , 
Power absorbed by HTF, kW, -14632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.96, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.96, , , , 
Optical efficiency incl. receiver, %, 66.98, , , , 
Incident flux, kW/m2, 18.247, 0.000, 198.573, 38.836, 
No. rays traced, -, 562092, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74727, , , , 
