fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6328.2, , , , 
Power absorbed by HTF, kW, -28683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 21.98, , , , 
Optical efficiency incl. receiver, %, 20.80, , , , 
Incident flux, kW/m2, 5.6904, 0.0000, 45.8337, 10.8235, 
No. rays traced, -, 711769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73972, , , , 
