fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8767.8, , , , 
Power absorbed by HTF, kW, -26243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.51, , , , 
Optical efficiency incl. receiver, %, 28.82, , , , 
Incident flux, kW/m2, 7.7453, 0.0000, 74.5435, 16.5813, 
No. rays traced, -, 1172654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73689, , , , 
