fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15036, , , , 
Power absorbed by HTF, kW, -19975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 52.39, , , , 
Optical efficiency incl. receiver, %, 49.42, , , , 
Incident flux, kW/m2, 13.406, 0.000, 160.256, 30.416, 
No. rays traced, -, 1262210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73471, , , , 
