fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12918, , , , 
Power absorbed by HTF, kW, -22093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.96, , , , 
Optical efficiency incl. receiver, %, 42.46, , , , 
Incident flux, kW/m2, 11.479, 0.000, 127.891, 25.800, 
No. rays traced, -, 1247930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73510, , , , 
