fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20311, , , , 
Power absorbed by HTF, kW, -14701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 70.74, , , , 
Optical efficiency incl. receiver, %, 66.75, , , , 
Incident flux, kW/m2, 18.200, 0.000, 204.430, 38.622, 
No. rays traced, -, 562151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74500, , , , 
