fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21228, , , , 
Power absorbed by HTF, kW, -13783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.35, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.88, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 73.99, , , , 
Optical efficiency incl. receiver, %, 69.77, , , , 
Incident flux, kW/m2, 19.013, 0.000, 209.971, 40.478, 
No. rays traced, -, 485300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74477, , , , 
