fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12177, , , , 
Power absorbed by HTF, kW, -22834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.60, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.38, , , , 
Optical efficiency incl. receiver, %, 40.02, , , , 
Incident flux, kW/m2, 10.792, 0.000, 116.685, 24.123, 
No. rays traced, -, 1280015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73578, , , , 
