fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18979, , , , 
Power absorbed by HTF, kW, -16032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.54, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 86.87, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.11, , , , 
Optical efficiency incl. receiver, %, 62.38, , , , 
Incident flux, kW/m2, 17.025, 0.000, 186.357, 36.020, 
No. rays traced, -, 595669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74671, , , , 
