fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10192, , , , 
Power absorbed by HTF, kW, -24819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 35.52, , , , 
Optical efficiency incl. receiver, %, 33.50, , , , 
Incident flux, kW/m2, 9.0736, 0.0000, 92.4535, 19.3340, 
No. rays traced, -, 1099271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74119, , , , 
