fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17098, , , , 
Power absorbed by HTF, kW, -17913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.59, , , , 
Optical efficiency incl. receiver, %, 56.19, , , , 
Incident flux, kW/m2, 15.288, 0.000, 174.080, 33.392, 
No. rays traced, -, 945363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74346, , , , 
