fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16210, , , , 
Power absorbed by HTF, kW, -18801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.37, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.40, , , , 
Optical efficiency incl. receiver, %, 53.28, , , , 
Incident flux, kW/m2, 14.530, 0.000, 141.143, 29.119, 
No. rays traced, -, 229713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74834, , , , 
