fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20327, , , , 
Power absorbed by HTF, kW, -14684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.77, , , , 
Optical efficiency incl. receiver, %, 66.81, , , , 
Incident flux, kW/m2, 18.163, 0.000, 204.967, 39.317, 
No. rays traced, -, 802233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74336, , , , 
