fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10845, , , , 
Power absorbed by HTF, kW, -24167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.54, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 87.21, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 37.73, , , , 
Optical efficiency incl. receiver, %, 35.64, , , , 
Incident flux, kW/m2, 9.7506, 0.0000, 82.2225, 19.1001, 
No. rays traced, -, 417815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74646, , , , 
