fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14774, , , , 
Power absorbed by HTF, kW, -20237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.47, , , , 
Optical efficiency incl. receiver, %, 48.56, , , , 
Incident flux, kW/m2, 13.181, 0.000, 150.944, 29.150, 
No. rays traced, -, 1096980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73710, , , , 
