fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16336, , , , 
Power absorbed by HTF, kW, -18675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.35, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 86.83, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.90, , , , 
Optical efficiency incl. receiver, %, 53.69, , , , 
Incident flux, kW/m2, 14.656, 0.000, 151.917, 30.830, 
No. rays traced, -, 670047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74520, , , , 
