fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5432.8, , , , 
Power absorbed by HTF, kW, -29578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 76.96, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 18.94, , , , 
Optical efficiency incl. receiver, %, 17.86, , , , 
Incident flux, kW/m2, 4.9068, 0.0000, 36.0379, 8.8598, 
No. rays traced, -, 750751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67244, , , , 
