fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13924, , , , 
Power absorbed by HTF, kW, -21087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.96, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.54, , , , 
Optical efficiency incl. receiver, %, 45.76, , , , 
Incident flux, kW/m2, 12.542, 0.000, 121.198, 26.555, 
No. rays traced, -, 1171821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62265, , , , 
