fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15039, , , , 
Power absorbed by HTF, kW, -19972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.58, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.38, , , , 
Optical efficiency incl. receiver, %, 49.43, , , , 
Incident flux, kW/m2, 13.523, 0.000, 131.081, 28.286, 
No. rays traced, -, 1105999, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63428, , , , 
