fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14837, , , , 
Power absorbed by HTF, kW, -20174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.39, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.62, , , , 
Optical efficiency incl. receiver, %, 48.76, , , , 
Incident flux, kW/m2, 13.364, 0.000, 120.423, 27.463, 
No. rays traced, -, 954362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65022, , , , 
