fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7380.7, , , , 
Power absorbed by HTF, kW, -27631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 25.68, , , , 
Optical efficiency incl. receiver, %, 24.26, , , , 
Incident flux, kW/m2, 6.5913, 0.0000, 59.1457, 13.5498, 
No. rays traced, -, 1198501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63388, , , , 
