fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12750, , , , 
Power absorbed by HTF, kW, -22261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.45, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.81, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.37, , , , 
Optical efficiency incl. receiver, %, 41.90, , , , 
Incident flux, kW/m2, 11.485, 0.000, 107.133, 23.845, 
No. rays traced, -, 1102931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63880, , , , 
