fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12699, , , , 
Power absorbed by HTF, kW, -22312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.38, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.25, , , , 
Optical efficiency incl. receiver, %, 41.74, , , , 
Incident flux, kW/m2, 11.455, 0.000, 110.486, 23.854, 
No. rays traced, -, 1104030, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63782, , , , 
