fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7450.2, , , , 
Power absorbed by HTF, kW, -27561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.71, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 25.94, , , , 
Optical efficiency incl. receiver, %, 24.49, , , , 
Incident flux, kW/m2, 6.6531, 0.0000, 60.6329, 13.7990, 
No. rays traced, -, 1192514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63716, , , , 
