fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12402, , , , 
Power absorbed by HTF, kW, -22609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.54, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 43.20, , , , 
Optical efficiency incl. receiver, %, 40.76, , , , 
Incident flux, kW/m2, 11.204, 0.000, 94.635, 21.766, 
No. rays traced, -, 347347, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69084, , , , 
