fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17929, , , , 
Power absorbed by HTF, kW, -17082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.38, , , , 
Optical efficiency incl. receiver, %, 58.92, , , , 
Incident flux, kW/m2, 16.157, 0.000, 145.065, 32.168, 
No. rays traced, -, 581492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67959, , , , 
