fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14055, , , , 
Power absorbed by HTF, kW, -20956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.33, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.99, , , , 
Optical efficiency incl. receiver, %, 46.19, , , , 
Incident flux, kW/m2, 12.662, 0.000, 123.527, 26.849, 
No. rays traced, -, 1166265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62538, , , , 
