fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8624.6, , , , 
Power absorbed by HTF, kW, -26387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 29.96, , , , 
Optical efficiency incl. receiver, %, 28.35, , , , 
Incident flux, kW/m2, 7.7338, 0.0000, 68.4781, 15.6387, 
No. rays traced, -, 1127174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64099, , , , 
