fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8236.7, , , , 
Power absorbed by HTF, kW, -26774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.24, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.70, , , , 
Optical efficiency incl. receiver, %, 27.07, , , , 
Incident flux, kW/m2, 7.5098, 0.0000, 64.1785, 14.7195, 
No. rays traced, -, 504343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69596, , , , 
