fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10948, , , , 
Power absorbed by HTF, kW, -24063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.74, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.16, , , , 
Optical efficiency incl. receiver, %, 35.98, , , , 
Incident flux, kW/m2, 9.8497, 0.0000, 95.3392, 20.9386, 
No. rays traced, -, 1245623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62300, , , , 
