fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15958, , , , 
Power absorbed by HTF, kW, -19054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.66, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.50, , , , 
Optical efficiency incl. receiver, %, 52.45, , , , 
Incident flux, kW/m2, 14.359, 0.000, 138.962, 29.895, 
No. rays traced, -, 1047241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63669, , , , 
