fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18120, , , , 
Power absorbed by HTF, kW, -16891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.48, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.06, , , , 
Optical efficiency incl. receiver, %, 59.55, , , , 
Incident flux, kW/m2, 16.309, 0.000, 150.726, 33.054, 
No. rays traced, -, 768869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66052, , , , 
