fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3942.6, , , , 
Power absorbed by HTF, kW, -31069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.19, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 13.74, , , , 
Optical efficiency incl. receiver, %, 12.96, , , , 
Incident flux, kW/m2, 3.5508, 0.0000, 28.5416, 6.9770, 
No. rays traced, -, 807795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65643, , , , 
