fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7398.8, , , , 
Power absorbed by HTF, kW, -27612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 25.73, , , , 
Optical efficiency incl. receiver, %, 24.32, , , , 
Incident flux, kW/m2, 6.6148, 0.0000, 59.0256, 13.6540, 
No. rays traced, -, 1196695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63419, , , , 
