fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14288, , , , 
Power absorbed by HTF, kW, -20724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.47, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 49.83, , , , 
Optical efficiency incl. receiver, %, 46.96, , , , 
Incident flux, kW/m2, 12.927, 0.000, 116.496, 25.612, 
No. rays traced, -, 696310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67818, , , , 
