fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14712, , , , 
Power absorbed by HTF, kW, -20299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.97, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.28, , , , 
Optical efficiency incl. receiver, %, 48.35, , , , 
Incident flux, kW/m2, 13.252, 0.000, 122.081, 27.093, 
No. rays traced, -, 959544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64940, , , , 
