fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16640, , , , 
Power absorbed by HTF, kW, -18371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.46, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.18, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.89, , , , 
Optical efficiency incl. receiver, %, 54.69, , , , 
Incident flux, kW/m2, 14.979, 0.000, 142.801, 31.032, 
No. rays traced, -, 1003188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64000, , , , 
