fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10373, , , , 
Power absorbed by HTF, kW, -24638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.98, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.12, , , , 
Optical efficiency incl. receiver, %, 34.09, , , , 
Incident flux, kW/m2, 9.3079, 0.0000, 90.1421, 19.7912, 
No. rays traced, -, 1271336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62289, , , , 
